-- Merging decision tree log ---
application
INJECTED from C:\Users\Administrator\Desktop\flutterProjects\monappmealplanning\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Administrator\Desktop\flutterProjects\monappmealplanning\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\650c13258324be8186bd44aef6f40378\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\e5adec3b14744bbfcdf362b0fd36c0a6\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\e5adec3b14744bbfcdf362b0fd36c0a6\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\a5298fd3ac492e58031a65d022b14e5f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\a5298fd3ac492e58031a65d022b14e5f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ccdb8c307c27088c213027eef45d9b09\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ccdb8c307c27088c213027eef45d9b09\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\Administrator\Desktop\flutterProjects\monappmealplanning\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Administrator\Desktop\flutterProjects\monappmealplanning\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Administrator\Desktop\flutterProjects\monappmealplanning\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Administrator\Desktop\flutterProjects\monappmealplanning\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.10.1+6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.10.1+6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-5.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-5.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\96a1131c577b4f8d7895c6513d27dbb7\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\96a1131c577b4f8d7895c6513d27dbb7\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Administrator\.gradle\caches\transforms-3\2accf39226763d05e7eb1f52653ea1bd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Administrator\.gradle\caches\transforms-3\2accf39226763d05e7eb1f52653ea1bd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\dfb3f242b350965b45cebec6d4a7fb12\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\dfb3f242b350965b45cebec6d4a7fb12\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\55da23878a6362725c32e544ffb64140\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\55da23878a6362725c32e544ffb64140\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ba16708f4551ea8876e9721cc5cced9d\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ba16708f4551ea8876e9721cc5cced9d\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\67ff118eb30e3fcc7900e82725edce4c\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\67ff118eb30e3fcc7900e82725edce4c\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c2e645489043e3632275d62a983cc403\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c2e645489043e3632275d62a983cc403\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e367f1261c39847652f8dca997fc3960\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e367f1261c39847652f8dca997fc3960\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\8953c368046dac20c3daa1a8a0675993\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\8953c368046dac20c3daa1a8a0675993\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\Administrator\.gradle\caches\transforms-3\593a0a9bd6e0cdcb97976357b49d9d36\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\Administrator\.gradle\caches\transforms-3\593a0a9bd6e0cdcb97976357b49d9d36\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\d12e9d4b4fc2f4bb2777cc2e83e79fa2\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\d12e9d4b4fc2f4bb2777cc2e83e79fa2\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\32429b0b57b57b17a3d287917f6bec2d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\32429b0b57b57b17a3d287917f6bec2d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Administrator\.gradle\caches\transforms-3\52e0d40f1174d0ab108ee94df297a262\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Administrator\.gradle\caches\transforms-3\52e0d40f1174d0ab108ee94df297a262\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6bf31acba0a6c3cc9feb1dce78c06947\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6bf31acba0a6c3cc9feb1dce78c06947\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\44e21c79df11af66d4b5ad584f4088d7\transformed\jetified-firebase-sessions-2.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\44e21c79df11af66d4b5ad584f4088d7\transformed\jetified-firebase-sessions-2.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\07901ccb20d691e26ec560f6c47077f2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\07901ccb20d691e26ec560f6c47077f2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\14e14536d87c87a117c9690b235b8674\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\14e14536d87c87a117c9690b235b8674\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0768a0c6f21b7e72c753fe9ebe2717b\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0768a0c6f21b7e72c753fe9ebe2717b\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6e2d1a52ef5cfbbd3f6764807922a56a\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6e2d1a52ef5cfbbd3f6764807922a56a\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\f189171418e5c6b6b96d27c57d176431\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\f189171418e5c6b6b96d27c57d176431\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\504388e8ee83354bf90af9bdbc5bd4a7\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\504388e8ee83354bf90af9bdbc5bd4a7\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5d6837ee51d581816c81de6e48465f4f\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5d6837ee51d581816c81de6e48465f4f\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [:image_picker_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
